barcode,name,price,size,imgUrl,categoryId
3709059311109,Pavloderm šampon,249.99,250 ml,PavlodermSampon250ml.jpg,1
2517166943408,Pavloderm šampon,349.99,400 ml,PavlodermSampon400ml.jpg,1
1392854185666,Pavloderm kupka,249.99,250 ml,PavlodermKupka250ml.jpg,1
4314195916754,Pavloderm kupka,349.99,400 ml,PavlodermKupka400ml.jpg,1
1359365398145,Pavloderm mleko,249.99,250 ml,PavlodermMleko250ml.jpg,1
5539498402756,Pavloderm ulje,249.99,250 ml,PavlodermUlje250ml.jpg,1
7909602850382,Pavloderm šampon i kupka,399.99,400 ml,pavloderm_sampon_kupka_400ml.jpg,1
3820544730283,Pavloderm mast,99.99,100 ml,PavlodermMast100mlSaKutijicom.jpg,1
7052086045076,Pavloderm puder, 89.99,90 g,PavlodermPuder90gr.jpg,1
